dbnary:Gloss dbnary:partOfSpeech lexinfo:adjective, lexinfo:adverb, lexinfo:interjection,
    lexinfo:noun, lexinfo:phraseologicalUnit, lexinfo:prefix, lexinfo:preposition, lexinfo:pronoun,
    lexinfo:properNoun, lexinfo:verb;
  dbnary:rank xsd:int;
  dbnary:senseNumber xsd:string .

dbnary:Page dbnary:antonym dbnary:Page;
  dbnary:describes olia:MainVerb, olia:ModalVerb, lexinfo:AbbreviatedForm, lexinfo:Adjective,
    lexinfo:Adposition, lexinfo:Adverb, lexinfo:Affix, lexinfo:Article, lexinfo:Conjunction,
    lexinfo:Determiner, lexinfo:Infix, lexinfo:Interjection, lexinfo:Noun, lexinfo:Number,
    lexinfo:Numeral, lexinfo:Particle, lexinfo:Postposition, lexinfo:Prefix, lexinfo:Preposition,
    lexinfo:Pronoun, lexinfo:ProperNoun, lexinfo:Suffix, lexinfo:Symbol, lexinfo:Verb,
    ontolex:Affix, ontolex:LexicalEntry, ontolex:MultiWordExpression, ontolex:Word;
  dbnary:holonym dbnary:Page;
  dbnary:hypernym dbnary:Page;
  dbnary:hyponym dbnary:Page;
  dbnary:meronym dbnary:Page;
  dbnary:synonym dbnary:Page .

dbnary:Translation dbnary:gloss dbnary:Gloss;
  dbnary:isTranslationOf dbnary:Page, olia:MainVerb, olia:ModalVerb, lexinfo:AbbreviatedForm,
    lexinfo:Adjective, lexinfo:Adverb, lexinfo:Affix, lexinfo:Article, lexinfo:Conjunction,
    lexinfo:Determiner, lexinfo:Interjection, lexinfo:Noun, lexinfo:Number, lexinfo:Numeral,
    lexinfo:Particle, lexinfo:Postposition, lexinfo:Prefix, lexinfo:Preposition, lexinfo:Pronoun,
    lexinfo:ProperNoun, lexinfo:Suffix, lexinfo:Symbol, lexinfo:Verb, ontolex:Affix, ontolex:LexicalEntry,
    ontolex:LexicalSense, ontolex:MultiWordExpression, ontolex:Word;
  dbnary:targetLanguage lexvo:Ilo, lexvo:Pfl, lexvo:aaa, lexvo:aab, lexvo:aac, lexvo:aad,
    lexvo:aaf, lexvo:aah, lexvo:aai, lexvo:aak, lexvo:aal, lexvo:aan, lexvo:aap, lexvo:aaq,
    lexvo:ald, lexvo:ale, lexvo:alh, lexvo:ali, lexvo:alj, lexvo:alk, lexvo:alm, lexvo:aln,
    lexvo:alo, lexvo:alp, lexvo:alq, lexvo:alr, lexvo:als, lexvo:alt, lexvo:alu, lexvo:alw,
    lexvo:aly, lexvo:ama, lexvo:amc, lexvo:ame, lexvo:amf, lexvo:amg, lexvo:amh, lexvo:ami,
    lexvo:amj, lexvo:amk, lexvo:aml, lexvo:amm, lexvo:amn, lexvo:amo, lexvo:amp, lexvo:amq,
    lexvo:amr, lexvo:ams, lexvo:amu, lexvo:amx, lexvo:amy, lexvo:anb, lexvo:anc, lexvo:and,
    lexvo:ane, lexvo:ang, lexvo:anh, lexvo:ani, lexvo:ank, lexvo:anm, lexvo:ann, lexvo:ano,
    lexvo:anp, lexvo:anq, lexvo:anu, lexvo:anv, lexvo:anw, lexvo:anx, lexvo:any, lexvo:anz,
    lexvo:aoa, lexvo:aoc, lexvo:aof, lexvo:aog, lexvo:aoi, lexvo:aom, lexvo:aor, lexvo:aos,
    lexvo:aot, lexvo:aou, lexvo:aoz, lexvo:apa, lexvo:apb, lexvo:apc, lexvo:apd, lexvo:ape,
    lexvo:apf, lexvo:aph, lexvo:api, lexvo:apj, lexvo:apk, lexvo:apl, lexvo:apm, lexvo:apn,
    lexvo:app, lexvo:apq, lexvo:apr, lexvo:apt, lexvo:apu, lexvo:apw, lexvo:apx, lexvo:apy,
    lexvo:apz, lexvo:aqc, lexvo:aqd, lexvo:aqm, lexvo:aqn, lexvo:aqp, lexvo:aqz, lexvo:ara,
    lexvo:arb, lexvo:arc, lexvo:ard, lexvo:are, lexvo:arg, lexvo:arh, lexvo:ari, lexvo:ark,
    lexvo:arl, lexvo:arn, lexvo:aro, lexvo:arp, lexvo:arq, lexvo:arr, lexvo:ars, lexvo:art,
    lexvo:arv, lexvo:arw, lexvo:arx, lexvo:ary, lexvo:arz, lexvo:asa, lexvo:asb, lexvo:ase,
    lexvo:asi, lexvo:asj, lexvo:ask, lexvo:asl, lexvo:asm, lexvo:asn, lexvo:aso, lexvo:ass,
    lexvo:ast, lexvo:asu, lexvo:asx, lexvo:ata, lexvo:atb, lexvo:atc, lexvo:ate, lexvo:ati,
    lexvo:atj, lexvo:ato, lexvo:atr, lexvo:ats, lexvo:att, lexvo:atu, lexvo:atv, lexvo:atw,
    lexvo:atx, lexvo:aty, lexvo:atz, lexvo:aua, lexvo:auc, lexvo:aud, lexvo:aue, lexvo:aui,
    lexvo:auj, lexvo:auk, lexvo:aul, lexvo:aum, lexvo:aun, lexvo:auq, lexvo:aus, lexvo:aut,
    lexvo:auu, lexvo:auw, lexvo:auy, lexvo:ava, lexvo:avd, lexvo:ave, lexvo:avi, lexvo:avk,
    lexvo:avt, lexvo:avv, lexvo:awa, lexvo:awb, lexvo:awc, lexvo:awe, lexvo:awi, lexvo:awk,
    lexvo:awn, lexvo:aws, lexvo:awt, lexvo:awv, lexvo:awx, lexvo:awy, lexvo:axb, lexvo:axk,
    lexvo:axm, lexvo:axx, lexvo:aya, lexvo:ayd, lexvo:aye, lexvo:ayh, lexvo:ayl, lexvo:aym,
    lexvo:ayn, lexvo:ayo, lexvo:ayp, lexvo:ayu, lexvo:ayz, lexvo:aza, lexvo:azb, lexvo:azd,
    lexvo:aze, lexvo:azg, lexvo:azj, lexvo:azz, lexvo:baa, lexvo:bae, lexvo:bag, lexvo:bah,
    lexvo:bai, lexvo:bak, lexvo:bal, lexvo:bam, lexvo:ban, lexvo:bao, lexvo:bap, lexvo:bar,
    lexvo:bas, lexvo:bav, lexvo:bax, lexvo:bbb, lexvo:bbc, lexvo:bbd, lexvo:bbh, lexvo:bbi,
    lexvo:bbj, lexvo:bbl, lexvo:bbn, lexvo:bbo, lexvo:bbp, lexvo:bbr, lexvo:bbu, lexvo:bbv,
    lexvo:bca, lexvo:bcd, lexvo:bcf, lexvo:bch, lexvo:bci, lexvo:bcj, lexvo:bck, lexvo:bcl,
    lexvo:bcm, lexvo:bcn, lexvo:bco, lexvo:bcq, lexvo:bcr, lexvo:bcu, lexvo:bcw, lexvo:bdb,
    lexvo:bdd, lexvo:bde, lexvo:bdg, lexvo:bdh, lexvo:bdi, lexvo:bdk, lexvo:bdl, lexvo:bdm,
    lexvo:bdn, lexvo:bdo, lexvo:bdp, lexvo:bdq, lexvo:bdr, lexvo:bdt, lexvo:bdy, lexvo:bea,
    lexvo:bec, lexvo:bee, lexvo:bef, lexvo:beg, lexvo:bei, lexvo:bej, lexvo:bel, lexvo:bem,
    lexvo:ben, lexvo:beq, lexvo:ber, lexvo:beu, lexvo:bew, lexvo:bex, lexvo:bey, lexvo:bez,
    lexvo:bfa, lexvo:bfc, lexvo:bfd, lexvo:bff, lexvo:bfg, lexvo:bfi, lexvo:bfj, lexvo:bfq,
    lexvo:bfs, lexvo:bft, lexvo:bfw, lexvo:bgb, lexvo:bgc, lexvo:bgf, lexvo:bgg, lexvo:bgl,
    lexvo:bgs, lexvo:bgt, lexvo:bgv, lexvo:bgz, lexvo:bhb, lexvo:bhg, lexvo:bhh, lexvo:bhi,
    lexvo:bhj, lexvo:bhl, lexvo:bhm, lexvo:bho, lexvo:bhp, lexvo:bhq, lexvo:bhs, lexvo:bhv,
    lexvo:bhw, lexvo:bib, lexvo:bid, lexvo:bie, lexvo:big, lexvo:bij, lexvo:bik, lexvo:bil,
    lexvo:bim, lexvo:bin, lexvo:biq, lexvo:bis, lexvo:bja, lexvo:bjb, lexvo:bjc, lexvo:bji,
    lexvo:bjk, lexvo:bjl, lexvo:bjn, lexvo:bjp, lexvo:bjt, lexvo:bjz, lexvo:bkc, lexvo:bkd,
    lexvo:bkh, lexvo:bkj, lexvo:bkl, lexvo:bkm, lexvo:bkn, lexvo:bkq, lexvo:bkr, lexvo:bkt,
    lexvo:bku, lexvo:bky, lexvo:bkz, lexvo:bla, lexvo:blb, lexvo:blc, lexvo:bld, lexvo:blf,
    lexvo:blj, lexvo:blk, lexvo:bll, lexvo:blm, lexvo:bln, lexvo:blq, lexvo:blr, lexvo:bls,
    lexvo:blt, lexvo:blw, lexvo:blx, lexvo:blz, lexvo:bmb, lexvo:bmc, lexvo:bmg, lexvo:bmh,
    lexvo:bmi, lexvo:bmk, lexvo:bmr, lexvo:bmu, lexvo:bna, lexvo:bnb, lexvo:bnc, lexvo:bnd,
    lexvo:bnf, lexvo:bng, lexvo:bni, lexvo:bnj, lexvo:bnn, lexvo:bno, lexvo:bnp, lexvo:bnq,
    lexvo:bns, lexvo:bnv, lexvo:bny, lexvo:bnz, lexvo:boa, lexvo:bob, lexvo:bod, lexvo:boe,
    lexvo:boi, lexvo:bol, lexvo:bom, lexvo:boq, lexvo:bor, lexvo:bos, lexvo:bot, lexvo:bou,
    lexvo:boy, lexvo:bpa, lexvo:bpg, lexvo:bph, lexvo:bpm, lexvo:bpq, lexvo:bpr, lexvo:bps,
    lexvo:bpy, lexvo:bpz, lexvo:bqb, lexvo:bqc, lexvo:bqi, lexvo:bqo, lexvo:bqp, lexvo:bqr,
    lexvo:bra, lexvo:brc, lexvo:bre, lexvo:brg, lexvo:brh, lexvo:bri, lexvo:brk, lexvo:brt,
    lexvo:bru, lexvo:brx, lexvo:brz, lexvo:bsa, lexvo:bsb, lexvo:bsg, lexvo:bsh, lexvo:bsk,
    lexvo:bsm, lexvo:bsn, lexvo:bsq, lexvo:bss, lexvo:bst, lexvo:bsu, lexvo:bsw, lexvo:bsx,
    lexvo:bsy, lexvo:bta, lexvo:btd, lexvo:btf, lexvo:bth, lexvo:btm, lexvo:btn, lexvo:btp,
    lexvo:bts, lexvo:btu, lexvo:btw, lexvo:btx, lexvo:bty, lexvo:btz, lexvo:bua, lexvo:buc,
    lexvo:bue, lexvo:bug, lexvo:buk, lexvo:bul, lexvo:bum, lexvo:bun, lexvo:bus, lexvo:buw,
    lexvo:bux, lexvo:buy, lexvo:bva, lexvo:bve, lexvo:bvj, lexvo:bvk, lexvo:bvr, lexvo:bvu,
    lexvo:bvx, lexvo:bvy, lexvo:bwa, lexvo:bwd, lexvo:bwf, lexvo:bwi, lexvo:bwk, lexvo:bwp,
    lexvo:bwq, lexvo:bwr, lexvo:bwu, lexvo:bwx, lexvo:bxa, lexvo:bxd, lexvo:bxe, lexvo:bxf,
    lexvo:bxg, lexvo:bxh, lexvo:bxk, lexvo:bxr, lexvo:bxs, lexvo:bxw, lexvo:bya, lexvo:byd,
    lexvo:byk, lexvo:bym, lexvo:byn, lexvo:byq, lexvo:byr, lexvo:byt, lexvo:byv, lexvo:bza,
    lexvo:bzb, lexvo:bzc, lexvo:bzd, lexvo:bze, lexvo:bzg, lexvo:bzh, lexvo:bzj, lexvo:bzk,
    lexvo:bzl, lexvo:bzn, lexvo:bzq, lexvo:bzt, lexvo:bzv, lexvo:bzw, lexvo:bzx, lexvo:bzz,
    lexvo:caa, lexvo:cab, lexvo:cac, lexvo:cad, lexvo:caf, lexvo:cag, lexvo:cah, lexvo:caj,
    lexvo:cak, lexvo:cal, lexvo:cam, lexvo:can, lexvo:cao, lexvo:cap, lexvo:caq, lexvo:car,
    lexvo:cas, lexvo:cat, lexvo:cav, lexvo:caw, lexvo:cax, lexvo:cay, lexvo:cbb, lexvo:cbc,
    lexvo:cbd, lexvo:cbg, lexvo:cbi, lexvo:cbk, lexvo:cbr, lexvo:cbs, lexvo:cbt, lexvo:cbu,
    lexvo:cbv, lexvo:ccc, lexvo:cce, lexvo:ccp, lexvo:ccr, lexvo:cdm, lexvo:cdn, lexvo:cdo,
    lexvo:cdr, lexvo:ceb, lexvo:cel, lexvo:ces, lexvo:cfd, lexvo:cgc, lexvo:cgg, lexvo:cha,
    lexvo:chb, lexvo:chc, lexvo:che, lexvo:chf, lexvo:chg, lexvo:chj, lexvo:chk, lexvo:chl,
    lexvo:chm, lexvo:chn, lexvo:cho, lexvo:chp, lexvo:chr, lexvo:chs, lexvo:cht, lexvo:chu,
    lexvo:chv, lexvo:chw, lexvo:chy, lexvo:chz, lexvo:cia, lexvo:cic, lexvo:cid, lexvo:cih,
    lexvo:cim, lexvo:cin, lexvo:cir, lexvo:ciw, lexvo:ciy, lexvo:cja, lexvo:cje, lexvo:cjh,
    lexvo:cji, lexvo:cjm, lexvo:cjp, lexvo:cjs, lexvo:cjv, lexvo:cjy, lexvo:ckb, lexvo:ckl,
    lexvo:cks, lexvo:ckt, lexvo:cku, lexvo:ckv, lexvo:ckx, lexvo:cla, lexvo:clc, lexvo:cld,
    lexvo:cle, lexvo:cli, lexvo:clk, lexvo:clm, lexvo:clu, lexvo:clw, lexvo:cmg, lexvo:cmi,
    lexvo:cmn, lexvo:cmo, lexvo:cng, lexvo:cnh, lexvo:cni, lexvo:cns, lexvo:coc, lexvo:cod,
    lexvo:coe, lexvo:cof, lexvo:cog, lexvo:coj, lexvo:col, lexvo:com, lexvo:con, lexvo:coo,
    lexvo:cop, lexvo:cor, lexvo:cos, lexvo:cow, lexvo:coz, lexvo:cpa, lexvo:cpg, lexvo:cpi,
    lexvo:cpn, lexvo:cpo, lexvo:cpp, lexvo:cps, lexvo:crc, lexvo:crd, lexvo:cre, lexvo:crg,
    lexvo:crh, lexvo:cri, lexvo:crj, lexvo:crk, lexvo:crl, lexvo:crm, lexvo:crn, lexvo:cro,
    lexvo:crs, lexvo:crv, lexvo:crw, lexvo:crx, lexvo:crz, lexvo:csa, lexvo:csb, lexvo:csi,
    lexvo:csl, lexvo:csm, lexvo:cso, lexvo:css, lexvo:cst, lexvo:csw, lexvo:csz, lexvo:cta,
    lexvo:ctd, lexvo:ctg, lexvo:ctl, lexvo:ctm, lexvo:cto, lexvo:ctp, lexvo:cts, lexvo:ctu,
    lexvo:ctz, lexvo:cua, lexvo:cub, lexvo:cuc, lexvo:cug, lexvo:cuh, lexvo:cui, lexvo:cuk,
    lexvo:cul, lexvo:cuo, lexvo:cup, lexvo:cuq, lexvo:cuv, lexvo:cux, lexvo:cvn, lexvo:cwd,
    lexvo:cwe, lexvo:cwg, lexvo:cya, lexvo:cyb, lexvo:cym, lexvo:cyo, lexvo:czh, lexvo:czk,
    lexvo:czn, lexvo:daf, lexvo:dag, lexvo:dah, lexvo:dai, lexvo:dak, lexvo:dal, lexvo:dam,
    lexvo:dan, lexvo:dao, lexvo:dar, lexvo:dav, lexvo:day, lexvo:dba, lexvo:dbg, lexvo:dbj,
    lexvo:dbl, lexvo:dbn, lexvo:dbp, lexvo:dbq, lexvo:dbw, lexvo:dby, lexvo:dcc, lexvo:dcr,
    lexvo:ddd, lexvo:ddg, lexvo:ddi, lexvo:ddj, lexvo:ddo, lexvo:ddw, lexvo:deg, lexvo:dei,
    lexvo:del, lexvo:den, lexvo:der, lexvo:des, lexvo:deu, lexvo:dev, lexvo:dgb, lexvo:dgc,
    lexvo:dgd, lexvo:dge, lexvo:dgg, lexvo:dgo, lexvo:dgr, lexvo:dgz, lexvo:dhi, lexvo:dhv,
    lexvo:dia, lexvo:dic, lexvo:did, lexvo:dif, lexvo:dig, lexvo:dih, lexvo:dij, lexvo:dil,
    lexvo:dim, lexvo:din, lexvo:diq, lexvo:dis, lexvo:diu, lexvo:div, lexvo:djc, lexvo:djd,
    lexvo:dje, lexvo:dji, lexvo:djk, lexvo:djm, lexvo:djo, lexvo:djr, lexvo:dka, lexvo:dlg,
    lexvo:dlm, lexvo:dma, lexvo:dmo, lexvo:dmr, lexvo:dmu, lexvo:dmw, lexvo:dng, lexvo:dni,
    lexvo:dnj, lexvo:dnn, lexvo:dnt, lexvo:dnw, lexvo:dny, lexvo:dob, lexvo:doe, lexvo:dog,
    lexvo:doi, lexvo:don, lexvo:doy, lexvo:doz, lexvo:dpp, lexvo:drd, lexvo:drg, lexvo:drl,
    lexvo:drn, lexvo:dro, lexvo:drt, lexvo:dru, lexvo:dsb, lexvo:dsh, lexvo:dsn, lexvo:dsq,
    lexvo:dta, lexvo:dtb, lexvo:dtd, lexvo:dti, lexvo:dto, lexvo:dtp, lexvo:dtr, lexvo:dts,
    lexvo:dtu, lexvo:dty, lexvo:dua, lexvo:due, lexvo:duf, lexvo:duj, lexvo:duk, lexvo:dum,
    lexvo:dun, lexvo:duo, lexvo:dus, lexvo:duu, lexvo:duw, lexvo:dux, lexvo:dva, lexvo:dwl,
    lexvo:dwr, lexvo:dwu, lexvo:dww, lexvo:dyi, lexvo:dym, lexvo:dyo, lexvo:dyu, lexvo:dyy,
    lexvo:dzg, lexvo:dzl, lexvo:dzo, lexvo:ebg, lexvo:ebk, lexvo:ebo, lexvo:ebr, lexvo:ebu,
    lexvo:eee, lexvo:efa, lexvo:efi, lexvo:ega, lexvo:egl, lexvo:ego, lexvo:egy, lexvo:eka,
    lexvo:eke, lexvo:ekg, lexvo:eko, lexvo:ekp, lexvo:eky, lexvo:elf, lexvo:elk, lexvo:ell,
    lexvo:elm, lexvo:elo, lexvo:els, lexvo:elx, lexvo:emb, lexvo:eme, lexvo:emi, lexvo:eml,
    lexvo:emn, lexvo:emp, lexvo:ems, lexvo:emw, lexvo:emy, lexvo:enc, lexvo:end, lexvo:enf,
    lexvo:eng, lexvo:enh, lexvo:enm, lexvo:enn, lexvo:eno, lexvo:enq, lexvo:enr, lexvo:enw,
    lexvo:epi, lexvo:epo, lexvo:erg, lexvo:erk, lexvo:ero, lexvo:ers, lexvo:ert, lexvo:ese,
    lexvo:esh, lexvo:esi, lexvo:esk, lexvo:eso, lexvo:esq, lexvo:ess, lexvo:est, lexvo:esu,
    lexvo:eth, lexvo:eto, lexvo:etr, lexvo:ets, lexvo:ett, lexvo:etu, lexvo:etx, lexvo:eus,
    lexvo:eve, lexvo:evn, lexvo:ewe, lexvo:ewo, lexvo:ext, lexvo:eya, lexvo:faa, lexvo:fab,
    lexvo:fad, lexvo:faf, lexvo:fag, lexvo:fai, lexvo:fak, lexvo:fan, lexvo:fao, lexvo:fap,
    lexvo:fas, lexvo:fat, lexvo:fau, lexvo:fax, lexvo:fay, lexvo:ffm, lexvo:ffr, lexvo:fia,
    lexvo:fie, lexvo:fij, lexvo:fil, lexvo:fin, lexvo:fip, lexvo:fit, lexvo:fiu, lexvo:fkk,
    lexvo:fkv, lexvo:fla, lexvo:fng, lexvo:foi, lexvo:fon, lexvo:for, lexvo:fos, lexvo:fpe,
    lexvo:fqs, lexvo:fra, lexvo:frc, lexvo:frk, lexvo:frm, lexvo:fro, lexvo:frp, lexvo:frq,
    lexvo:frr, lexvo:frs, lexvo:fry, lexvo:fuc, lexvo:fud, lexvo:fuf, lexvo:fuh, lexvo:ful,
    lexvo:fun, lexvo:fur, lexvo:fut, lexvo:fuy, lexvo:fvr, lexvo:fwa, lexvo:gaa, lexvo:gae,
    lexvo:gaf, lexvo:gag, lexvo:gah, lexvo:gaj, lexvo:gal, lexvo:gan, lexvo:gay, lexvo:gbb,
    lexvo:gbc, lexvo:gbg, lexvo:gbi, lexvo:gbj, lexvo:gbm, lexvo:gbp, lexvo:gbq, lexvo:gbr,
    lexvo:gbu, lexvo:gbv, lexvo:gby, lexvo:gbz, lexvo:gcc, lexvo:gce, lexvo:gcf, lexvo:gcl,
    lexvo:gcr, lexvo:gdd, lexvo:gde, lexvo:gdg, lexvo:gdl, lexvo:gdm, lexvo:gdo, lexvo:gdq,
    lexvo:gdr, lexvo:geh, lexvo:gei, lexvo:gej, lexvo:gek, lexvo:gel, lexvo:gem, lexvo:gen,
    lexvo:ges, lexvo:gez, lexvo:gfk, lexvo:gft, lexvo:ggu, lexvo:gha, lexvo:ghc, lexvo:ghs,
    lexvo:gia, lexvo:gid, lexvo:gih, lexvo:gil, lexvo:gim, lexvo:gin, lexvo:giq, lexvo:gir,
    lexvo:gis, lexvo:git, lexvo:giw, lexvo:giz, lexvo:gji, lexvo:gju, lexvo:gkm, lexvo:gkn,
    lexvo:gkp, lexvo:gla, lexvo:gld, lexvo:gle, lexvo:glf, lexvo:glg, lexvo:glk, lexvo:gll,
    lexvo:glv, lexvo:glw, lexvo:gmb, lexvo:gmh, lexvo:gml, lexvo:gmv, lexvo:gmy, lexvo:gnc,
    lexvo:gnd, lexvo:gni, lexvo:gnk, lexvo:gnn, lexvo:gnq, lexvo:goa, lexvo:gob, lexvo:gof,
    lexvo:goh, lexvo:goi, lexvo:gol, lexvo:gom, lexvo:gon, lexvo:gop, lexvo:gor, lexvo:gos,
    lexvo:got, lexvo:gou, lexvo:gpe, lexvo:gqa, lexvo:gqi, lexvo:gqn, lexvo:gqu, lexvo:grb,
    lexvo:grc, lexvo:grd, lexvo:gri, lexvo:grn, lexvo:grr, lexvo:grs, lexvo:grt, lexvo:gru,
    lexvo:grw, lexvo:gsa, lexvo:gsc, lexvo:gso, lexvo:gsw, lexvo:gub, lexvo:guc, lexvo:gue,
    lexvo:guf, lexvo:gug, lexvo:guh, lexvo:guj, lexvo:gul, lexvo:gum, lexvo:gun, lexvo:guo,
    lexvo:gup, lexvo:guq, lexvo:gur, lexvo:gut, lexvo:guu, lexvo:guw, lexvo:guz, lexvo:gva,
    lexvo:gvc, lexvo:gve, lexvo:gvf, lexvo:gvj, lexvo:gvl, lexvo:gvn, lexvo:gvs, lexvo:gwa,
    lexvo:gwc, lexvo:gwd, lexvo:gwe, lexvo:gwi, lexvo:gwj, lexvo:gwr, lexvo:gww, lexvo:gya,
    lexvo:gyd, lexvo:gyg, lexvo:gyl, lexvo:gym, lexvo:gyn, lexvo:gzn, lexvo:haa, lexvo:hac,
    lexvo:had, lexvo:hai, lexvo:haj, lexvo:hak, lexvo:hal, lexvo:han, lexvo:hao, lexvo:haq,
    lexvo:har, lexvo:has, lexvo:hat, lexvo:hau, lexvo:hav, lexvo:haw, lexvo:hax, lexvo:hay,
    lexvo:haz, lexvo:hbb, lexvo:hbo, lexvo:hbs, lexvo:hch, lexvo:hdn, lexvo:hdy, lexvo:hea,
    lexvo:heb, lexvo:hed, lexvo:heh, lexvo:hei, lexvo:her, lexvo:hgm, lexvo:hhy, lexvo:hia,
    lexvo:hid, lexvo:hif, lexvo:hig, lexvo:hih, lexvo:hil, lexvo:hin, lexvo:hio, lexvo:hit,
    lexvo:hix, lexvo:hka, lexvo:hke, lexvo:hks, lexvo:hla, lexvo:hlb, lexvo:hmc, lexvo:hmd,
    lexvo:hmf, lexvo:hmn, lexvo:hmo, lexvo:hmr, lexvo:hms, lexvo:hmt, lexvo:hmv, lexvo:hmw,
    lexvo:hna, lexvo:hnd, lexvo:hne, lexvo:hnh, lexvo:hni, lexvo:hnj, lexvo:hnn, lexvo:hoa,
    lexvo:hob, lexvo:hoc, lexvo:hoe, lexvo:hoh, lexvo:hoi, lexvo:hop, lexvo:hot, lexvo:hov,
    lexvo:hoz, lexvo:hrc, lexvo:hre, lexvo:hru, lexvo:hrv, lexvo:hrx, lexvo:hsb, lexvo:hsn,
    lexvo:hss, lexvo:hto, lexvo:hts, lexvo:htu, lexvo:hub, lexvo:huc, lexvo:hug, lexvo:huj,
    lexvo:hul, lexvo:hun, lexvo:huo, lexvo:hup, lexvo:hur, lexvo:hus, lexvo:huu, lexvo:huv,
    lexvo:hux, lexvo:huy, lexvo:huz, lexvo:hvc, lexvo:hvk, lexvo:hvn, lexvo:hwc, lexvo:hya,
